100136904: b24403bd    	orr	x29, x29, #0x1000000000000000
100136908: d100c3ff    	sub	sp, sp, #0x30
10013690c: a900cff5    	stp	x21, x19, [sp, #0x8]
100136910: a9027bfd    	stp	x29, x30, [sp, #0x20]
100136914: f9000ff6    	str	x22, [sp, #0x18]
100136918: 910083fd    	add	x29, sp, #0x20
10013691c: aa0303f4    	mov	x20, x3
100136920: aa0203f3    	mov	x19, x2
100136924: aa0103f5    	mov	x21, x1
100136928: 390162c4    	strb	w4, [x22, #0x58]
10013692c: a9018ec2    	stp	x2, x3, [x22, #0x18]
100136930: f9000ac0    	str	x0, [x22, #0x10]
100136934: d0005f28    	adrp	x8, 0x100d1c000 <_xpc_pipe_routine_reply+0x100d1c000>
100136938: b94ead00    	ldr	w0, [x8, #0xeac]
10013693c: 942e75b4    	bl	0x100cd400c <_xpc_pipe_routine_reply+0x100cd400c>
100136940: f90016c0    	str	x0, [x22, #0x28]
100136944: 90000008    	adrp	x8, 0x100136000 <__text+0x133950>
100136948: 9125d108    	add	x8, x8, #0x974
10013694c: a9002016    	stp	x22, x8, [x0]
100136950: aa0003f6    	mov	x22, x0
100136954: aa1303e0    	mov	x0, x19
100136958: aa1403e1    	mov	x1, x20
10013695c: aa1503e2    	mov	x2, x21
100136960: a9427bfd    	ldp	x29, x30, [sp, #0x20]
100136964: a940cff5    	ldp	x21, x19, [sp, #0x8]
100136968: 9243fbbd    	and	x29, x29, #0xefffffffffffffff
10013696c: 9100c3ff    	add	sp, sp, #0x30
100136970: 17ffd5f7    	b	0x10012c14c <__text+0x129a9c>
